

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Jul 22 16:45:50 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
                      l1358 0034                        l1288 051A                        l1472 0166  
                      l1464 0135                        l1456 0114                        l1480 018E  
                      l1448 00E3                        l1392 0053                        l1384 004B  
                      l1376 0041                        l1368 0039                        l1490 01AD  
                      l1482 01A2                        l1474 0175                        l1466 0149  
                      l1458 0123                        l1394 0054                        l1386 004C  
                      l1378 0046                        l1492 01B7                        l1484 01A3  
                      l1476 017B                        l1468 015D                        l1396 0057  
                      l1388 004F                        l1494 01BD                        l1486 01A7  
                      l1478 0189                        l1398 0058                        l1496 01C7  
                      l1488 01A8                        l1498 01CD                        ?_tes 0070  
                      STR_1 024E                        STR_2 025C                        STR_3 0269  
                      STR_4 027C                        STR_5 0240                        STR_6 0230  
                      STR_7 0240                        STR_8 0230                        STR_9 021F  
                      u1007 0291                        u1017 02A2                        u1027 02B3  
                      u1037 05A5                        i1l71 0571                        i1l63 0559  
                      i1l64 055C                        i1l65 0562                        i1l66 0563  
                      i1l74 05C7                        i1l67 0569                        i1l83 03ED  
                      i1l68 056A                        i1l69 0570                        i1l77 05E1  
                      i1l95 054F                        i1l89 04DB           ?_Lcd_Write_String 0070  
                      _main 0027                        btemp 007E                        start 0012  
        ??_Lcd_Write_String 0029             __end_of_Lcd_Cmd 05AE                       ??_tes 0020  
                _Lcd_Padrao 0505                       ?_main 0070                       STR_10 0273  
                     i1l122 0337                       i1l118 0309           ?i1_Lcd_Set_Cursor 0074  
                     _TMR1H 000F                       _TMR1L 000E                       u50_20 0567  
                     u50_21 0566                       u51_20 056E                       u51_21 056D  
                     _PORTA 0005                       _PORTB 0006                       _PORTC 0007  
                     _PORTD 0008                       u60_20 03CB                       u60_21 03CA  
                     u61_25 03D3                       u62_20 054F                       u62_21 054E  
                     u63_20 02EC                       u63_21 02EB                       u48_20 0555  
                     u64_20 02FF                       u48_21 0554                       u64_21 02FE  
                     u49_20 0560                       u65_20 030D                       u49_21 055F  
                     u65_21 030C                       _TRISA 0085                       _TRISB 0086  
                     u57_25 04B6                       _TRISC 0087                       _TRISD 0088  
                     u58_20 03A2                       u58_21 03A1                       u59_25 03AA  
               ?i1_Lcd_Port 0070          ??i1_Lcd_Set_Cursor 0075                       _conta 007B  
                     _valor 0036                       pclath 000A                       status 0003  
                     wtemp0 007E               ??_PesoCambuca 0026            __end_of_Lcd_Init 02E8  
          __end_of_Lcd_Port 0592             __initialization 0015                __end_of_main 0219  
             ??_PesoEstoque 0026                      ??_main 002F                      _ADRESH 001E  
                    _ADRESL 009E                      i1l1220 05AF                      i1l1300 03BE  
                    i1l1222 05B2                      i1l1310 03E7                      i1l1302 03C5  
                    i1l1230 04A6                      i1l1224 05B8                      i1l1304 03CB  
                    i1l1240 04C8                      i1l1232 04B0                      i1l1312 052C  
                    i1l1226 05BB                      i1l1306 03DC                      i1l1242 04CB  
                    i1l1234 04B3                      i1l1314 052F                      i1l1330 02F8  
                    i1l1180 0551                      i1l1228 05C4                      i1l1308 03E1  
                    i1l1244 04D1                      i1l1236 04C1                      i1l1316 053C  
                    i1l1340 0310                      i1l1332 02FF                      i1l1324 02E8  
                    i1l1182 0555                      i1l1246 04D4                      i1l1238 04C4  
                    i1l1318 0542                      i1l1342 031D                      i1l1334 0302  
                    i1l1326 02EC                      i1l1184 0560                      i1l1248 04D8  
                    i1l1344 0323                      i1l1336 0304                      i1l1328 02ED  
                    i1l1186 0567                      i1l1290 05D5                      i1l1346 0331  
                    i1l1338 030D                      i1l1188 056E                      i1l1292 039D  
                    i1l1294 03A2                      u104_27 04C6                      i1l1296 03B3  
                    i1l1298 03B8                      u105_27 04D6                      u106_27 05BF  
         ?i1_Lcd_Write_Char 0070                   ??_Lcd_Cmd 0025                      _TMR1IF 0060  
              ?i1_Lcd_Clear 0070          ??i1_Lcd_Write_Char 0071           __end_ofi1_Lcd_Cmd 05C8  
         i1Lcd_Write_Char@a 0074           i1Lcd_Write_Char@y 0073         __end_of_PesoCambuca 0468  
               ?_Lcd_Padrao 0070         __end_of_PesoEstoque 042B                      saved_w 007E  
           Lcd_Set_Cursor@a 002B             Lcd_Set_Cursor@b 0028             Lcd_Set_Cursor@y 002D  
           Lcd_Set_Cursor@z 002C     __end_of__initialization 0023           __end_of_Lcd_Clear 05D5  
            __pcstackCOMMON 0070              _Lcd_Set_Cursor 0344              _OPTION_REGbits 0081  
                 ?_Lcd_Init 0070                   ?_Lcd_Port 0070                  __pbssBANK0 0032  
               _PesoCambuca 042B                  __pmaintext 0027                 _PesoEstoque 03EE  
                __pintentry 0004      __end_of_Lcd_Set_Cursor 039C                ??i1_Lcd_Port 0070  
                ??_Lcd_Init 0028                  ??_Lcd_Port 0024                  __stringtab 0219  
            _Lcd_Write_Char 0468                     _Lcd_Cmd 0592          __end_ofi1_Lcd_Port 0572  
           ?_Lcd_Set_Cursor 0028                     __ptext1 03EE                     __ptext2 042B  
                   __ptext3 0505                     __ptext4 04DC                     __ptext5 0468  
                   __ptext6 0344                     __ptext7 05C8                     __ptext8 0285  
                   __ptext9 0592                   _T1CONbits 0010  __end_ofi1_Lcd_Write_String 0550  
    __end_of_Lcd_Write_Char 04A5        end_of_initialization 0023                   Lcd_Port@a 0024  
           PesoCambuca@peso 0028                ??_Lcd_Padrao 002F                   i1_Lcd_Cmd 05AE  
                 _PORTBbits 0006                   _PORTDbits 0008             ?_Lcd_Write_Char 0070  
         Lcd_Write_String@a 002B           Lcd_Write_String@i 0029          __end_of_Lcd_Padrao 052B  
                 _Lcd_Clear 05C8                  ?i1_Lcd_Cmd 0070            _Lcd_Write_String 04DC  
       start_initialization 0015                 __end_of_tes 0344            i1_Lcd_Set_Cursor 039C  
              ?_PesoCambuca 0024                  ?_Lcd_Clear 0070                ?_PesoEstoque 0024  
           Lcd_Write_Char@a 0028             Lcd_Write_Char@y 0027                 __pbssCOMMON 007B  
                 ___latbits 0002               __pcstackBANK0 0020        i1Lcd_Write_Char@temp 0072  
                  ?_Lcd_Cmd 0070            ??_Lcd_Set_Cursor 0029            i1_Lcd_Write_Char 04A5  
               ??i1_Lcd_Cmd 0071        i1Lcd_Set_Cursor@temp 007A                   __pstrings 0219  
                 _aux_timer 0034           interrupt_function 0004               ??i1_Lcd_Clear 0074  
                  _PIE1bits 008C          i1_Lcd_Write_String 052B                    Lcd_Cmd@a 0027  
                  _PIR1bits 000C                 ??_Lcd_Clear 0028         ?i1_Lcd_Write_String 0070  
                _ADCON0bits 001F                 __stringbase 021E                  _ADCON1bits 009F  
          ??_Lcd_Write_Char 0025                    _Lcd_Init 0285                    _Lcd_Port 0572  
      ??i1_Lcd_Write_String 0075    __end_of_Lcd_Write_String 0505                _peso_cambuca 003A  
       __end_ofi1_Lcd_Clear 05E2                _peso_estoque 0038          __end_of__stringtab 021F  
  __end_ofi1_Lcd_Set_Cursor 03EE           i1Lcd_Set_Cursor@a 0077           i1Lcd_Set_Cursor@b 0074  
         i1Lcd_Set_Cursor@y 0079           i1Lcd_Set_Cursor@z 0078                    __ptext10 0572  
                  __ptext11 02E8                    __ptext12 052B                    __ptext13 04A5  
                  __ptext14 039C                    __ptext15 05D5                    __ptext16 05AE  
                  __ptext17 0550                 i1Lcd_Port@a 0070                 _interrupcao 0032  
       i1Lcd_Write_String@a 0075         i1Lcd_Write_String@i 0076                  _INTCONbits 000B  
        Lcd_Write_Char@temp 0026                    intlevel1 0000    __end_ofi1_Lcd_Write_Char 04DC  
               i1_Lcd_Clear 05D5                  i1Lcd_Cmd@a 0073                   stringcode 0219  
        Lcd_Set_Cursor@temp 002E                  _OPTION_REG 0081                  i1_Lcd_Port 0550  
