

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Jul 24 19:44:30 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  7565  08BA  28DD               	goto	i1l85
  7566  08BB                     u337_20:
  7567  08BB                     i1l2591:
  7568                           
  7569                           ;./LCD.h: 52:  {;./LCD.h: 53:   temp = 0xC0 + b - 1;
  7570  08BB  0874               	movf	i1Lcd_Set_Cursor@b,w
  7571  08BC  3EBF               	addlw	191
  7572  08BD  00F5               	movwf	??i1_Lcd_Set_Cursor
  7573  08BE  0875               	movf	??i1_Lcd_Set_Cursor,w
  7574  08BF  00FA               	movwf	i1Lcd_Set_Cursor@temp
  7575                           
  7576                           ;./LCD.h: 54:   z = temp>>4;
  7577  08C0  087A               	movf	i1Lcd_Set_Cursor@temp,w
  7578  08C1  00F5               	movwf	??i1_Lcd_Set_Cursor
  7579  08C2  3004               	movlw	4
  7580  08C3                     u338_25:
  7581  08C3  1003               	clrc
  7582  08C4  0CF5               	rrf	??i1_Lcd_Set_Cursor,f
  7583  08C5  3EFF               	addlw	-1
  7584  08C6  1D03               	skipz
  7585  08C7  28C3               	goto	u338_25
  7586  08C8  0875               	movf	??i1_Lcd_Set_Cursor,w
  7587  08C9  00F6               	movwf	??i1_Lcd_Set_Cursor+1
  7588  08CA  0876               	movf	??i1_Lcd_Set_Cursor+1,w
  7589  08CB  00F8               	movwf	i1Lcd_Set_Cursor@z
  7590  08CC                     i1l2593:
  7591                           
  7592                           ;./LCD.h: 55:   y = temp & 0x0F;
  7593  08CC  087A               	movf	i1Lcd_Set_Cursor@temp,w
  7594  08CD  390F               	andlw	15
  7595  08CE  00F5               	movwf	??i1_Lcd_Set_Cursor
  7596  08CF  0875               	movf	??i1_Lcd_Set_Cursor,w
  7597  08D0  00F9               	movwf	i1Lcd_Set_Cursor@y
  7598  08D1                     i1l2595:
  7599                           
  7600                           ;./LCD.h: 56:   Lcd_Cmd(z);
  7601  08D1  0878               	movf	i1Lcd_Set_Cursor@z,w
  7602  08D2  160A  118A  2504  120A  158A  	fcall	i1_Lcd_Cmd
  7603  08D7                     i1l2597:
  7604                           
  7605                           ;./LCD.h: 57:   Lcd_Cmd(y);
  7606  08D7  0879               	movf	i1Lcd_Set_Cursor@y,w
  7607  08D8  160A  118A  2504  120A  158A  	fcall	i1_Lcd_Cmd
  7608  08DD                     i1l85:
  7609  08DD  0008               	return
  7610  08DE                     __end_ofi1_Lcd_Set_Cursor:
  7611                           
  7612                           	psect	text25
  7613  14EA                     __ptext25:	
  7614 ;; *************** function i1_Lcd_Clear *****************
  7615 ;; Defined at:
  7616 ;;		line 34 in file "./LCD.h"
  7617 ;; Parameters:    Size  Location     Type
  7618 ;;		None
  7619 ;; Auto vars:     Size  Location     Type
  7620 ;;		None
  7621 ;; Return value:  Size  Location     Type
  7622 ;;                  1    wreg      void 
  7623 ;; Registers used:
  7624 ;;		wreg, status,2, status,0, pclath, cstack
  7625 ;; Tracked objects:
  7626 ;;		On entry : 0/0
  7627 ;;		On exit  : 0/0
  7628 ;;		Unchanged: 0/0
  7629 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7630 ;;      Params:         0       0       0       0       0
  7631 ;;      Locals:         0       0       0       0       0
  7632 ;;      Temps:          0       0       0       0       0
  7633 ;;      Totals:         0       0       0       0       0
  7634 ;;Total ram usage:        0 bytes
  7635 ;; Hardware stack levels used: 1
  7636 ;; Hardware stack levels required when called: 2
  7637 ;; This function calls:
  7638 ;;		i1_Lcd_Cmd
  7639 ;; This function is called by:
  7640 ;;		_tes
  7641 ;; This function uses a non-reentrant model
  7642 ;;
  7643                           
  7644  14EA                     i1_Lcd_Clear:	
  7645                           ;psect for function i1_Lcd_Clear
  7646                           
  7647  14EA                     i1l2577:	
  7648                           ;incstack = 0
  7649                           ; Regs used in i1_Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  7650                           
  7651                           
  7652                           ;./LCD.h: 36:  Lcd_Cmd(0);
  7653  14EA  3000               	movlw	0
  7654  14EB  160A  118A  2504  160A  118A  	fcall	i1_Lcd_Cmd
  7655                           
  7656                           ;./LCD.h: 37:  Lcd_Cmd(1);
  7657  14F0  3001               	movlw	1
  7658  14F1  160A  118A  2504  160A  118A  	fcall	i1_Lcd_Cmd
  7659  14F6                     i1l79:
  7660  14F6  0008               	return
  7661  14F7                     __end_ofi1_Lcd_Clear:
  7662                           
  7663                           	psect	text26
  7664  1504                     __ptext26:	
  7665 ;; *************** function i1_Lcd_Cmd *****************
  7666 ;; Defined at:
  7667 ;;		line 25 in file "./LCD.h"
  7668 ;; Parameters:    Size  Location     Type
  7669 ;;  a               1    wreg     unsigned char 
  7670 ;; Auto vars:     Size  Location     Type
  7671 ;;  a               1    3[COMMON] unsigned char 
  7672 ;; Return value:  Size  Location     Type
  7673 ;;                  1    wreg      void 
  7674 ;; Registers used:
  7675 ;;		wreg, status,2, status,0, pclath, cstack
  7676 ;; Tracked objects:
  7677 ;;		On entry : 0/0
  7678 ;;		On exit  : 0/0
  7679 ;;		Unchanged: 0/0
  7680 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7681 ;;      Params:         0       0       0       0       0
  7682 ;;      Locals:         1       0       0       0       0
  7683 ;;      Temps:          2       0       0       0       0
  7684 ;;      Totals:         3       0       0       0       0
  7685 ;;Total ram usage:        3 bytes
  7686 ;; Hardware stack levels used: 1
  7687 ;; Hardware stack levels required when called: 1
  7688 ;; This function calls:
  7689 ;;		i1_Lcd_Port
  7690 ;; This function is called by:
  7691 ;;		i1_Lcd_Clear
  7692 ;;		i1_Lcd_Set_Cursor
  7693 ;; This function uses a non-reentrant model
  7694 ;;
  7695                           
  7696  1504                     i1_Lcd_Cmd:	
  7697                           ;psect for function i1_Lcd_Cmd
  7698                           
  7699                           
  7700                           ;incstack = 0
  7701                           ; Regs used in i1_Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  7702                           ;i1Lcd_Cmd@a stored from wreg
  7703  1504  00F3               	movwf	i1Lcd_Cmd@a
  7704  1505                     i1l2469:
  7705                           
  7706                           ;./LCD.h: 25: void Lcd_Cmd(char a);./LCD.h: 26: {;./LCD.h: 27:  RC0 = 0;
  7707  1505  1283               	bcf	3,5	;RP0=0, select bank0
  7708  1506  1303               	bcf	3,6	;RP1=0, select bank0
  7709  1507  1007               	bcf	7,0	;volatile
  7710  1508                     i1l2471:
  7711                           
  7712                           ;./LCD.h: 28:  Lcd_Port(a);
  7713  1508  0873               	movf	i1Lcd_Cmd@a,w
  7714  1509  160A  118A  255A  160A  118A  	fcall	i1_Lcd_Port
  7715  150E                     i1l2473:
  7716                           
  7717                           ;./LCD.h: 29:  RC2 = 1;
  7718  150E  1283               	bcf	3,5	;RP0=0, select bank0
  7719  150F  1303               	bcf	3,6	;RP1=0, select bank0
  7720  1510  1507               	bsf	7,2	;volatile
  7721  1511                     i1l2475:
  7722                           
  7723                           ;./LCD.h: 30:         _delay((unsigned long)((4)*(4000000/4000.0)));
  7724  1511  3006               	movlw	6
  7725  1512  00F2               	movwf	??i1_Lcd_Cmd+1
  7726  1513  3030               	movlw	48
  7727  1514  00F1               	movwf	??i1_Lcd_Cmd
  7728  1515                     u419_27:
  7729  1515  0BF1               	decfsz	??i1_Lcd_Cmd,f
  7730  1516  2D15               	goto	u419_27
  7731  1517  0BF2               	decfsz	??i1_Lcd_Cmd+1,f
  7732  1518  2D15               	goto	u419_27
  7733  1519  0000               	nop
  7734  151A                     i1l2477:
  7735                           
  7736                           ;./LCD.h: 31:         RC2 = 0;
  7737  151A  1283               	bcf	3,5	;RP0=0, select bank0
  7738  151B  1303               	bcf	3,6	;RP1=0, select bank0
  7739  151C  1107               	bcf	7,2	;volatile
  7740  151D                     i1l76:
  7741  151D  0008               	return
  7742  151E                     __end_ofi1_Lcd_Cmd:
  7743                           
  7744                           	psect	text27
  7745  155A                     __ptext27:	
  7746 ;; *************** function i1_Lcd_Port *****************
  7747 ;; Defined at:
  7748 ;;		line 3 in file "./LCD.h"
  7749 ;; Parameters:    Size  Location     Type
  7750 ;;  a               1    wreg     unsigned char 
  7751 ;; Auto vars:     Size  Location     Type
  7752 ;;  a               1    0[COMMON] unsigned char 
  7753 ;; Return value:  Size  Location     Type
  7754 ;;                  1    wreg      void 
  7755 ;; Registers used:
  7756 ;;		wreg
  7757 ;; Tracked objects:
  7758 ;;		On entry : 0/0
  7759 ;;		On exit  : 0/0
  7760 ;;		Unchanged: 0/0
  7761 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7762 ;;      Params:         0       0       0       0       0
  7763 ;;      Locals:         1       0       0       0       0
  7764 ;;      Temps:          0       0       0       0       0
  7765 ;;      Totals:         1       0       0       0       0
  7766 ;;Total ram usage:        1 bytes
  7767 ;; Hardware stack levels used: 1
  7768 ;; This function calls:
  7769 ;;		Nothing
  7770 ;; This function is called by:
  7771 ;;		i1_Lcd_Cmd
  7772 ;;		i1_Lcd_Write_Char
  7773 ;; This function uses a non-reentrant model
  7774 ;;
  7775                           
  7776  155A                     i1_Lcd_Port:	
  7777                           ;psect for function i1_Lcd_Port
  7778                           
  7779                           
  7780                           ;incstack = 0
  7781                           ; Regs used in i1_Lcd_Port: [wreg]
  7782                           ;i1Lcd_Port@a stored from wreg
  7783  155A  00F0               	movwf	i1Lcd_Port@a
  7784  155B                     i1l1969:
  7785                           
  7786                           ;./LCD.h: 3: void Lcd_Port(char a);./LCD.h: 4: {;./LCD.h: 5:  if(a & 1)
  7787  155B  1C70               	btfss	i1Lcd_Port@a,0
  7788  155C  2D5E               	goto	u217_21
  7789  155D  2D5F               	goto	u217_20
  7790  155E                     u217_21:
  7791  155E  2D63               	goto	i1l65
  7792  155F                     u217_20:
  7793  155F                     i1l1971:
  7794                           
  7795                           ;./LCD.h: 6:   RC4 = 1;
  7796  155F  1283               	bcf	3,5	;RP0=0, select bank0
  7797  1560  1303               	bcf	3,6	;RP1=0, select bank0
  7798  1561  1607               	bsf	7,4	;volatile
  7799  1562  2D66               	goto	i1l66
  7800  1563                     i1l65:	
  7801                           ;./LCD.h: 7:  else
  7802                           
  7803                           
  7804                           ;./LCD.h: 8:   RC4 = 0;
  7805  1563  1283               	bcf	3,5	;RP0=0, select bank0
  7806  1564  1303               	bcf	3,6	;RP1=0, select bank0
  7807  1565  1207               	bcf	7,4	;volatile
  7808  1566                     i1l66:
  7809                           
  7810                           ;./LCD.h: 10:  if(a & 2)
  7811  1566  1CF0               	btfss	i1Lcd_Port@a,1
  7812  1567  2D69               	goto	u218_21
  7813  1568  2D6A               	goto	u218_20
  7814  1569                     u218_21:
  7815  1569  2D6C               	goto	i1l67
  7816  156A                     u218_20:
  7817  156A                     i1l1973:
  7818                           
  7819                           ;./LCD.h: 11:   RC5 = 1;
  7820  156A  1687               	bsf	7,5	;volatile
  7821  156B  2D6D               	goto	i1l68
  7822  156C                     i1l67:	
  7823                           ;./LCD.h: 12:  else
  7824                           
  7825                           
  7826                           ;./LCD.h: 13:   RC5 = 0;
  7827  156C  1287               	bcf	7,5	;volatile
  7828  156D                     i1l68:
  7829                           
  7830                           ;./LCD.h: 15:  if(a & 4)
  7831  156D  1D70               	btfss	i1Lcd_Port@a,2
  7832  156E  2D70               	goto	u219_21
  7833  156F  2D71               	goto	u219_20
  7834  1570                     u219_21:
  7835  1570  2D73               	goto	i1l69
  7836  1571                     u219_20:
  7837  1571                     i1l1975:
  7838                           
  7839                           ;./LCD.h: 16:   RC6 = 1;
  7840  1571  1707               	bsf	7,6	;volatile
  7841  1572  2D74               	goto	i1l70
  7842  1573                     i1l69:	
  7843                           ;./LCD.h: 17:  else
  7844                           
  7845                           
  7846                           ;./LCD.h: 18:   RC6 = 0;
  7847  1573  1307               	bcf	7,6	;volatile
  7848  1574                     i1l70:
  7849                           
  7850                           ;./LCD.h: 20:  if(a & 8)
  7851  1574  1DF0               	btfss	i1Lcd_Port@a,3
  7852  1575  2D77               	goto	u220_21
  7853  1576  2D78               	goto	u220_20
  7854  1577                     u220_21:
  7855  1577  2D7A               	goto	i1l71
  7856  1578                     u220_20:
  7857  1578                     i1l1977:
  7858                           
  7859                           ;./LCD.h: 21:   RC7 = 1;
  7860  1578  1787               	bsf	7,7	;volatile
  7861  1579  2D7B               	goto	i1l73
  7862  157A                     i1l71:	
  7863                           ;./LCD.h: 22:  else
  7864                           
  7865                           
  7866                           ;./LCD.h: 23:   RC7 = 0;
  7867  157A  1387               	bcf	7,7	;volatile
  7868  157B                     i1l73:
  7869  157B  0008               	return
  7870  157C                     __end_ofi1_Lcd_Port:
  7871  007E                     btemp	set	126	;btemp
  7872  007E                     wtemp0	set	126
  7873                           
  7874                           	psect	config
  7875                           
  7876                           ;Config register CONFIG @ 0x2007
  7877                           ;	Oscillator Selection bits
  7878                           ;	FOSC = HS, HS oscillator
  7879                           ;	Watchdog Timer Enable bit
  7880                           ;	WDTE = ON, WDT enabled
  7881                           ;	Power-up Timer Enable bit
  7882                           ;	PWRTE = ON, PWRT enabled
  7883                           ;	Brown-out Reset Enable bit
  7884                           ;	BOREN = ON, BOR enabled
  7885                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  7886                           ;	LVP = 0x1, unprogrammed default
  7887                           ;	Data EEPROM Memory Code Protection bit
  7888                           ;	CPD = 0x1, unprogrammed default
  7889                           ;	Flash Program Memory Write Enable bits
  7890                           ;	WRT = 0x3, unprogrammed default
  7891                           ;	In-Circuit Debugger Mode bit
  7892                           ;	DEBUG = 0x1, unprogrammed default
  7893                           ;	Flash Program Memory Code Protection bit
  7894                           ;	CP = 0x1, unprogrammed default
  7895  2007                     	org	8199
  7896  2007  3FF6               	dw	16374

Data Sizes:
    Strings     113
    Constant    10
    Data        0
    BSS         16
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      14
    BANK0            80     72      76
    BANK1            80     60      70
