

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Jul 22 00:12:17 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Version 2.20
                      l1346 0034                        l1338 002C                        l1188 035E  
                      l1196 04AC                        l1268 04D2                        l1460 019E  
                      l1444 0158                        l1436 0127                        l1428 0107  
                      l1452 0180                        l1380 0055                        l1372 004D  
                      l1364 0047                        l1356 003B                        l1348 0035  
                      l1198 04AF                        l1470 01C2                        l1462 01A8  
                      l1454 0194                        l1446 0167                        l1438 013B  
                      l1390 0065                        l1382 0056                        l1374 004E  
                      l1366 0048                        l1358 003E                        l1480 01DE  
                      l1464 01AE                        l1456 0198                        l1448 016D  
                      l1392 006C                        l1384 005B                        l1376 0051  
                      l1368 0049                        l1482 01E6                        l1466 01B8  
                      l1458 0199                        l1394 006E                        l1386 0060  
                      l1378 0052                        l1484 01ED                        l1476 01C9  
                      l1468 01BE                        l1396 0074                        l1388 0063  
                      l1486 01F3                        l1398 0080                        l1488 01F8  
                      ?_tes 0070                        STR_1 023F                        STR_2 024D  
                      STR_3 025A                        STR_4 026D                        STR_5 0231  
                      STR_6 0221                        STR_7 0231                        STR_8 0221  
                      STR_9 0210                        u1007 0282                        u1017 0293  
                      u1027 02A4                        u1037 0572                        i1l61 0526  
                      i1l62 0529                        i1l63 052F                        i1l64 0530  
                      i1l72 0594                        i1l65 0536                        i1l81 03C2  
                      i1l66 0537                        i1l67 053D                        i1l75 05AE  
                      i1l69 053E                        i1l93 051C                        i1l87 04A8  
         ?_Lcd_Write_String 0070                        _main 0025                        btemp 007E  
                      start 0010          ??_Lcd_Write_String 0025             __end_of_Lcd_Cmd 057B  
                     ??_tes 007A                  _Lcd_Padrao 04D2                       ?_main 0070  
                     STR_10 0264                       i1l120 0326                       i1l116 02F9  
         ?i1_Lcd_Set_Cursor 0074                       _TMR1H 000F                       _TMR1L 000E  
                     u50_20 0534                       u50_21 0533                       u51_20 053B  
                     u51_21 053A                       _PORTA 0005                       _PORTB 0006  
                     _PORTC 0007                       _PORTD 0008                       u60_20 03A6  
                     u60_21 03A5                       u61_25 03AC                       u62_20 051C  
                     u62_21 051B                       u63_20 02DF                       u63_21 02DE  
                     u48_20 0522                       u64_20 02F1                       u48_21 0521  
                     u64_21 02F0                       u49_20 052D                       u65_20 02FD  
                     u49_21 052C                       u65_21 02FC                       _TRISA 0085  
                     _TRISB 0086                       u57_25 0483                       _TRISC 0087  
                     _TRISD 0088                       u58_20 0383                       u58_21 0382  
                     u59_25 0389                 ?i1_Lcd_Port 0070          ??i1_Lcd_Set_Cursor 0075  
                     _conta 002D                       _valor 0033                       pclath 000A  
                     status 0003                       wtemp0 007E               ??_PesoCambuca 0022  
          __end_of_Lcd_Init 02D9            __end_of_Lcd_Port 055F             __initialization 0013  
              __end_of_main 020A               ??_PesoEstoque 0022                      ??_main 002A  
                    _ADRESH 001E                      _ADRESL 009E                      i1l1210 0588  
                    i1l1212 0591                      i1l1204 057C                      i1l1220 048E  
                    i1l1300 0509                      i1l1206 057F                      i1l1230 04A1  
                    i1l1222 0491                      i1l1214 0477                      i1l1302 050F  
                    i1l1310 02DF                      i1l1208 0585                      i1l1232 04A5  
                    i1l1224 0495                      i1l1216 047D                      i1l1320 02F4  
                    i1l1312 02E0                      i1l1170 0534                      i1l1226 0498  
                    i1l1218 0480                      i1l1330 0320                      i1l1322 02FD  
                    i1l1314 02EA                      i1l1172 053B                      i1l1164 051E  
                    i1l1228 049E                      i1l1324 02FF                      i1l1316 02F1  
                    i1l1308 02D9                      i1l1166 0522                      i1l1326 030C  
                    i1l1318 02F2                      i1l1168 052D                      i1l1280 0390  
                    i1l1328 0312                      i1l1274 05A2                      i1l1290 03B3  
                    i1l1282 0393                      i1l1292 03B6                      i1l1284 0399  
                    i1l1276 037E                      i1l1294 03BC                      i1l1278 0383  
                    i1l1286 03A0                      u104_27 0493                      i1l1288 03A6  
                    i1l1296 04F9                      i1l1298 04FC                      u105_27 04A3  
                    u106_27 058C           ?i1_Lcd_Write_Char 0070                   ??_Lcd_Cmd 0021  
                    _TMR1IF 0060                ?i1_Lcd_Clear 0070          ??i1_Lcd_Write_Char 0071  
         __end_ofi1_Lcd_Cmd 0595           i1Lcd_Write_Char@a 0074           i1Lcd_Write_Char@y 0073  
       __end_of_PesoCambuca 043D                 ?_Lcd_Padrao 0070         __end_of_PesoEstoque 0400  
                    saved_w 007E             Lcd_Set_Cursor@a 0026             Lcd_Set_Cursor@b 0024  
           Lcd_Set_Cursor@y 0028             Lcd_Set_Cursor@z 0027     __end_of__initialization 0021  
         __end_of_Lcd_Clear 05A2              __pcstackCOMMON 0070              _Lcd_Set_Cursor 0331  
                 ?_Lcd_Init 0070                   ?_Lcd_Port 0070                  __pbssBANK0 002D  
               _PesoCambuca 0400                  __pmaintext 0025                 _PesoEstoque 03C3  
                __pintentry 0004      __end_of_Lcd_Set_Cursor 037D                ??i1_Lcd_Port 0070  
                ??_Lcd_Init 0024                  ??_Lcd_Port 0020                  __stringtab 020A  
            _Lcd_Write_Char 043D                     _Lcd_Cmd 055F          __end_ofi1_Lcd_Port 053F  
           ?_Lcd_Set_Cursor 0024                     __ptext1 03C3                     __ptext2 0400  
                   __ptext3 04D2                     __ptext4 04A9                     __ptext5 043D  
                   __ptext6 0331                     __ptext7 0595                     __ptext8 0276  
                   __ptext9 055F                   _T1CONbits 0010  __end_ofi1_Lcd_Write_String 051D  
    __end_of_Lcd_Write_Char 0476        end_of_initialization 0021                   Lcd_Port@a 0020  
           PesoCambuca@peso 0024                ??_Lcd_Padrao 002A                   i1_Lcd_Cmd 057B  
                 _PORTBbits 0006                   _PORTDbits 0008             ?_Lcd_Write_Char 0070  
         Lcd_Write_String@a 0027           Lcd_Write_String@i 0025          __end_of_Lcd_Padrao 04F8  
                 _Lcd_Clear 0595                  ?i1_Lcd_Cmd 0070            _Lcd_Write_String 04A9  
       start_initialization 0013                 __end_of_tes 0331            i1_Lcd_Set_Cursor 037D  
              ?_PesoCambuca 0020                  ?_Lcd_Clear 0070                ?_PesoEstoque 0020  
           Lcd_Write_Char@a 0024             Lcd_Write_Char@y 0023                   ___latbits 0002  
             __pcstackBANK0 0020        i1Lcd_Write_Char@temp 0072                    ?_Lcd_Cmd 0070  
          ??_Lcd_Set_Cursor 0025            i1_Lcd_Write_Char 0476                 ??i1_Lcd_Cmd 0071  
      i1Lcd_Set_Cursor@temp 0079                   __pstrings 020A                   _aux_timer 0031  
         interrupt_function 0004               ??i1_Lcd_Clear 0074                    _PIE1bits 008C  
        i1_Lcd_Write_String 04F8                    Lcd_Cmd@a 0023                    _PIR1bits 000C  
               ??_Lcd_Clear 0024         ?i1_Lcd_Write_String 0070                  _ADCON0bits 001F  
               __stringbase 020F                  _ADCON1bits 009F            ??_Lcd_Write_Char 0021  
                  _Lcd_Init 0276                    _Lcd_Port 053F        ??i1_Lcd_Write_String 0075  
