

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Jul 22 19:54:27 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Version 2.20
                      l2899 0D41                        l2995 0E12                        l2987 0DFC  
                      l2979 0DE6                        l2997 0E1C                        l2989 0E08  
                      l2999 0E27                        ?_tes 0070                        STR_1 0867  
                      STR_2 0875                        STR_3 084A                        STR_4 083B  
                      STR_5 084A                        STR_6 083B                        STR_7 0859  
                      STR_8 082B                        STR_9 0859                        u2000 15DF  
                      u2001 15DE                        u2020 15F3                        u2021 15F2  
                      u2110 075D                        u2030 06E8                        u2111 075C  
                      u2031 06E7                        u2015 15E6                        u2120 0763  
                      u2040 06EC                        u2121 0762                        u2105 0752  
                      u2041 06EB                        u2210 17BC                        u2130 0767  
                      u2050 070C                        u2211 17BB                        u2131 0766  
                      u2051 070B                        u3011 01CD                        u2140 077C  
                      u3100 02B1                        u3012 01D4                        u2300 066E  
                      u3101 02B0                        u3021 01F8                        u3013 01DB  
                      u3005 01A9                        u2301 066D                        u2230 17E1  
                      u2150 078C                        u2070 072B                        u3022 01FF  
                      u2310 0679                        u2231 17E0                        u2151 078B  
                      u2071 072A                        u3031 0223                        u3023 0206  
                      u2311 0678                        u2160 0790                        u3200 0343  
                      u3120 02C5                        u3040 024B                        u3032 022A  
                      u2320 067F                        u2225 17C2                        u2161 078F  
                      u2145 0777                        u2065 071D                        u3201 0342  
                      u3121 02C4                        u3033 0231                        u2321 067E  
                      u2305 066A                        u2250 1737                        u2090 074D  
                      u2410 09FE                        u3210 035F                        u3130 02CA  
                      u2330 06CB                        u2091 074C                        u2411 09FD  
                      u3211 035E                        u3131 02C9                        u3115 02B4  
                      u3051 0257                        u2331 06CA                        u2260 175B  
                      u3140 02DE                        u3060 0273                        u3052 025E  
                      u2340 06DB                        u3300 0AED                        u2245 17E7  
                      u2085 073F                        u2405 09EE                        u3205 033F  
                      u3141 02DD                        u3053 0265                        u3045 0246  
                      u2341 06DA                        u3301 0AEC                        u2270 176D  
                      u2430 0A12                        u2350 09B7                        u3150 02E5  
                      u2271 176C                        u2431 0A11                        u2415 09FA  
                      u2351 09B6                        u3151 02E4                        u3071 027F  
                      u4007 0D18                        u3311 0AFC                        u2440 0A17  
                      u2360 09C2                        u2600 03D2                        u3160 02EB  
                      u3072 0286                        u2280 0610                        u3320 0B15  
                      u3312 0AFD                        u4017 08FB                        u2441 0A16  
                      u2425 0A06                        u2361 09C1                        u2601 03D1  
                      u3161 02EA                        u3073 028D                        u3065 026E  
                      u2281 060F                        u3321 0B14                        u3313 0B02  
                      u2370 09D7                        u2610 03F2                        u3170 02FD  
                      u2290 0648                        u3314 0B03                        u4107 08CC  
                      u4027 0905                        u2371 09D6                        u2611 03F1  
                      u3171 02FC                        u2291 0647                        u3331 0B24  
                      u3315 0B08                        u1820 1594                        u2700 04F9  
                      u2620 0416                        u3180 030C                        u3340 0B4F  
                      u3332 0B25                        u3316 0B09                        u1821 1593  
                      u4117 164A                        u4037 090F                        u2701 04F8  
                      u2621 0415                        u3085 028F                        u3341 0B4E  
                      u3333 0B2A                        u1830 159B                        u2390 09ED  
                      u2710 0501                        u2630 0472                        u2550 0387  
                      u3190 0329                        u1910 179B                        u3334 0B2B  
                      u1831 159A                        u4127 165D                        u4047 0919  
                      u2391 09EC                        u2711 0500                        u2631 0471  
                      u2551 0386                        u3191 0328                        u3095 02A6  
                      u1911 179A                        u3335 0B30                        u1840 15A2  
                      u2800 057F                        u2560 0391                        u3336 0B31  
