

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Jul 24 17:30:34 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  6958  1535                     u1820:
  6959  1535                     l1825:
  6960                           
  6961                           ;./LCD.h: 6:   RC4 = 1;
  6962  1535  1607               	bsf	7,4	;volatile
  6963  1536  2D38               	goto	l66
  6964  1537                     l65:	
  6965                           ;./LCD.h: 7:  else
  6966                           
  6967                           
  6968                           ;./LCD.h: 8:   RC4 = 0;
  6969  1537  1207               	bcf	7,4	;volatile
  6970  1538                     l66:
  6971                           
  6972                           ;./LCD.h: 10:  if(a & 2)
  6973  1538  1CA4               	btfss	Lcd_Port@a,1
  6974  1539  2D3B               	goto	u1831
  6975  153A  2D3C               	goto	u1830
  6976  153B                     u1831:
  6977  153B  2D3E               	goto	l67
  6978  153C                     u1830:
  6979  153C                     l1827:
  6980                           
  6981                           ;./LCD.h: 11:   RC5 = 1;
  6982  153C  1687               	bsf	7,5	;volatile
  6983  153D  2D3F               	goto	l68
  6984  153E                     l67:	
  6985                           ;./LCD.h: 12:  else
  6986                           
  6987                           
  6988                           ;./LCD.h: 13:   RC5 = 0;
  6989  153E  1287               	bcf	7,5	;volatile
  6990  153F                     l68:
  6991                           
  6992                           ;./LCD.h: 15:  if(a & 4)
  6993  153F  1D24               	btfss	Lcd_Port@a,2
  6994  1540  2D42               	goto	u1841
  6995  1541  2D43               	goto	u1840
  6996  1542                     u1841:
  6997  1542  2D45               	goto	l69
  6998  1543                     u1840:
  6999  1543                     l1829:
  7000                           
  7001                           ;./LCD.h: 16:   RC6 = 1;
  7002  1543  1707               	bsf	7,6	;volatile
  7003  1544  2D46               	goto	l70
  7004  1545                     l69:	
  7005                           ;./LCD.h: 17:  else
  7006                           
  7007                           
  7008                           ;./LCD.h: 18:   RC6 = 0;
  7009  1545  1307               	bcf	7,6	;volatile
  7010  1546                     l70:
  7011                           
  7012                           ;./LCD.h: 20:  if(a & 8)
  7013  1546  1DA4               	btfss	Lcd_Port@a,3
  7014  1547  2D49               	goto	u1851
  7015  1548  2D4A               	goto	u1850
  7016  1549                     u1851:
  7017  1549  2D4C               	goto	l71
  7018  154A                     u1850:
  7019  154A                     l1831:
  7020                           
  7021                           ;./LCD.h: 21:   RC7 = 1;
  7022  154A  1787               	bsf	7,7	;volatile
  7023  154B  2D4D               	goto	l73
  7024  154C                     l71:	
  7025                           ;./LCD.h: 22:  else
  7026                           
  7027                           
  7028                           ;./LCD.h: 23:   RC7 = 0;
  7029  154C  1387               	bcf	7,7	;volatile
  7030  154D                     l73:
  7031  154D  0008               	return
  7032  154E                     __end_of_Lcd_Port:
  7033                           
  7034                           	psect	text21
  7035  08DB                     __ptext21:	
  7036 ;; *************** function _tes *****************
  7037 ;; Defined at:
  7038 ;;		line 50 in file "newmain.c"
  7039 ;; Parameters:    Size  Location     Type
  7040 ;;		None
  7041 ;; Auto vars:     Size  Location     Type
  7042 ;;		None
  7043 ;; Return value:  Size  Location     Type
  7044 ;;                  1    wreg      void 
  7045 ;; Registers used:
  7046 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  7047 ;; Tracked objects:
  7048 ;;		On entry : 0/0
  7049 ;;		On exit  : 0/0
  7050 ;;		Unchanged: 0/0
  7051 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7052 ;;      Params:         0       0       0       0       0
  7053 ;;      Locals:         0       0       0       0       0
  7054 ;;      Temps:          0       4       0       0       0
  7055 ;;      Totals:         0       4       0       0       0
  7056 ;;Total ram usage:        4 bytes
  7057 ;; Hardware stack levels used: 1
  7058 ;; Hardware stack levels required when called: 3
  7059 ;; This function calls:
  7060 ;;		i1_Lcd_Clear
  7061 ;;		i1_Lcd_Set_Cursor
  7062 ;;		i1_Lcd_Write_String
  7063 ;; This function is called by:
  7064 ;;		Interrupt level 1
  7065 ;; This function uses a non-reentrant model
  7066 ;;
  7067                           
  7068  08DB                     _tes:	
  7069                           ;psect for function _tes
  7070                           
  7071  08DB                     i1l2611:
  7072                           
  7073                           ;newmain.c: 51:     if(TMR1IF){
  7074  08DB  1C0C               	btfss	12,0	;volatile
  7075  08DC  28DE               	goto	u342_21
  7076  08DD  28DF               	goto	u342_20
  7077  08DE                     u342_21:
  7078  08DE  28FC               	goto	i1l124
  7079  08DF                     u342_20:
  7080  08DF                     i1l2613:
  7081                           
  7082                           ;newmain.c: 52:         PIR1bits.TMR1IF = 0;
  7083  08DF  100C               	bcf	12,0	;volatile
  7084  08E0                     i1l2615:
  7085                           
  7086                           ;newmain.c: 53:         TMR1L = 0xDC;
  7087  08E0  30DC               	movlw	220
  7088  08E1  008E               	movwf	14	;volatile
  7089                           
  7090                           ;newmain.c: 54:         TMR1H = 0X0B;
  7091  08E2  300B               	movlw	11
  7092  08E3  008F               	movwf	15	;volatile
  7093  08E4  0064               	clrwdt	;# 
  7094                           
  7095                           ;newmain.c: 56:         conta++;
  7096  08E5  3001               	movlw	1
  7097  08E6  07FC               	addwf	_conta,f
  7098  08E7  1803               	skipnc
  7099  08E8  0AFD               	incf	_conta+1,f
  7100  08E9  3000               	movlw	0
  7101  08EA  07FD               	addwf	_conta+1,f
  7102  08EB                     i1l2617:
  7103                           
  7104                           ;newmain.c: 57:         if(conta == 8){
  7105  08EB  3008               	movlw	8
  7106  08EC  067C               	xorwf	_conta,w
  7107  08ED  047D               	iorwf	_conta+1,w
  7108  08EE  1D03               	btfss	3,2
  7109  08EF  28F1               	goto	u343_21
  7110  08F0  28F2               	goto	u343_20
  7111  08F1                     u343_21:
  7112  08F1  2930               	goto	i1l128
  7113  08F2                     u343_20:
  7114  08F2                     i1l2619:
  7115                           
  7116                           ;newmain.c: 58:             T1CONbits.TMR1ON = 0;
  7117  08F2  1283               	bcf	3,5	;RP0=0, select bank0
  7118  08F3  1303               	bcf	3,6	;RP1=0, select bank0
  7119  08F4  1010               	bcf	16,0	;volatile
  7120  08F5                     i1l2621:
  7121                           
  7122                           ;newmain.c: 59:             conta = 0;
  7123  08F5  01FC               	clrf	_conta
  7124  08F6  01FD               	clrf	_conta+1
  7125  08F7                     i1l2623:
  7126                           
  7127                           ;newmain.c: 60:             aux_timer = 1;
  7128  08F7  3001               	movlw	1
  7129  08F8  00EA               	movwf	_aux_timer
  7130  08F9  3000               	movlw	0
  7131  08FA  00EB               	movwf	_aux_timer+1
  7132  08FB  2930               	goto	i1l128
  7133  08FC                     i1l124:	
  7134                           ;newmain.c: 63:     else if (INTCONbits.INTF)
  7135                           
  7136  08FC  1C8B               	btfss	11,1	;volatile
  7137  08FD  28FF               	goto	u344_21
  7138  08FE  2900               	goto	u344_20
  7139  08FF                     u344_21:
  7140  08FF  2930               	goto	i1l128
  7141  0900                     u344_20:
  7142  0900                     i1l2625:
  7143                           
  7144                           ;newmain.c: 64:     {;newmain.c: 65:         INTCONbits.INTF = 0;
  7145  0900  108B               	bcf	11,1	;volatile
  7146                           
  7147                           ;newmain.c: 66:         PORTDbits.RD7 = 0;
  7148  0901  1388               	bcf	8,7	;volatile
  7149  0902  0064               	clrwdt	;# 
  7150  0903                     i1l2627:
  7151                           
  7152                           ;newmain.c: 68:         Lcd_Clear();
  7153  0903  160A  118A  24DE  120A  158A  	fcall	i1_Lcd_Clear
  7154                           
  7155                           ;newmain.c: 69:         Lcd_Set_Cursor(1,1);
  7156  0908  01F4               	clrf	i1Lcd_Set_Cursor@b
  7157  0909  0AF4               	incf	i1Lcd_Set_Cursor@b,f
  7158  090A  3001               	movlw	1
  7159  090B  160A  118A  26A8  120A  158A  	fcall	i1_Lcd_Set_Cursor
  7160  0910                     i1l2629:
  7161                           
  7162                           ;newmain.c: 70:         Lcd_Write_String("FUNCIONAMENTO");
  7163  0910  3058               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  7164  0911  00F5               	movwf	i1Lcd_Write_String@a
  7165  0912  3080               	movlw	128
  7166  0913  00F6               	movwf	i1Lcd_Write_String@a+1
  7167  0914  160A  118A  2620  120A  158A  	fcall	i1_Lcd_Write_String
  7168  0919                     i1l2631:
  7169                           
  7170                           ;newmain.c: 71:         Lcd_Set_Cursor(2,1);
  7171  0919  01F4               	clrf	i1Lcd_Set_Cursor@b
  7172  091A  0AF4               	incf	i1Lcd_Set_Cursor@b,f
  7173  091B  3002               	movlw	2
  7174  091C  160A  118A  26A8  120A  158A  	fcall	i1_Lcd_Set_Cursor
  7175                           
  7176                           ;newmain.c: 72:         Lcd_Write_String("INTERROMPIDO");
  7177  0921  3066               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  7178  0922  00F5               	movwf	i1Lcd_Write_String@a
  7179  0923  3080               	movlw	128
  7180  0924  00F6               	movwf	i1Lcd_Write_String@a+1
  7181  0925  160A  118A  2620  120A  158A  	fcall	i1_Lcd_Write_String
  7182  092A                     i1l2633:
  7183                           
  7184                           ;newmain.c: 73:         interrupcao = 1;
  7185  092A  3001               	movlw	1
  7186  092B  1283               	bcf	3,5	;RP0=0, select bank0
  7187  092C  1303               	bcf	3,6	;RP1=0, select bank0
  7188  092D  00E8               	movwf	_interrupcao
  7189  092E  3000               	movlw	0
  7190  092F  00E9               	movwf	_interrupcao+1
  7191  0930                     i1l128:
  7192  0930  1283               	bcf	3,5	;RP0=0, select bank0
  7193  0931  1303               	bcf	3,6	;RP1=0, select bank0
  7194  0932  0823               	movf	??_tes+3,w
  7195  0933  00FF               	movwf	btemp+1
  7196  0934  0822               	movf	??_tes+2,w
  7197  0935  008A               	movwf	10
  7198  0936  0821               	movf	??_tes+1,w
  7199  0937  0084               	movwf	4
  7200  0938  0E20               	swapf	??_tes,w
  7201  0939  0083               	movwf	3
  7202  093A  0EFE               	swapf	btemp,f
  7203  093B  0E7E               	swapf	btemp,w
  7204  093C  0009               	retfie
  7205  093D                     __end_of_tes:
  7206                           
  7207                           	psect	intentry
  7208  0004                     __pintentry:	
  7209                           ;incstack = 0
  7210                           ; Regs used in _tes: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  7211                           
  7212  0004                     interrupt_function:
  7213  007E                     saved_w	set	btemp
  7214  0004  00FE               	movwf	btemp
  7215  0005  0E03               	swapf	3,w
  7216  0006  1283               	bcf	3,5	;RP0=0, select bank0
  7217  0007  1303               	bcf	3,6	;RP1=0, select bank0
  7218  0008  00A0               	movwf	??_tes
  7219  0009  0804               	movf	4,w
  7220  000A  00A1               	movwf	??_tes+1
  7221  000B  080A               	movf	10,w
  7222  000C  00A2               	movwf	??_tes+2
  7223  000D  087F               	movf	btemp+1,w
  7224  000E  00A3               	movwf	??_tes+3
  7225  000F  120A  158A  28DB   	ljmp	_tes
  7226                           
  7227                           	psect	text22
  7228  1620                     __ptext22:	
  7229 ;; *************** function i1_Lcd_Write_String *****************
  7230 ;; Defined at:
  7231 ;;		line 96 in file "./LCD.h"
  7232 ;; Parameters:    Size  Location     Type
  7233 ;;  a               2    5[COMMON] PTR unsigned char 
  7234 ;;		 -> STR_12(9), STR_11(17), STR_10(16), STR_9(14), 
  7235 ;;		 -> STR_8(16), STR_7(14), Lcd_Padrao@buffer(20), STR_2(13), 
  7236 ;;		 -> STR_1(14), 
  7237 ;; Auto vars:     Size  Location     Type
  7238 ;;  i               2   10[COMMON] int 
  7239 ;; Return value:  Size  Location     Type
  7240 ;;                  1    wreg      void 
  7241 ;; Registers used:
  7242 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  7243 ;; Tracked objects:
  7244 ;;		On entry : 0/0
  7245 ;;		On exit  : 0/0
  7246 ;;		Unchanged: 0/0
  7247 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7248 ;;      Params:         2       0       0       0       0
  7249 ;;      Locals:         2       0       0       0       0
  7250 ;;      Temps:          3       0       0       0       0
  7251 ;;      Totals:         7       0       0       0       0
  7252 ;;Total ram usage:        7 bytes
  7253 ;; Hardware stack levels used: 1
  7254 ;; Hardware stack levels required when called: 2
  7255 ;; This function calls:
  7256 ;;		i1_Lcd_Write_Char
  7257 ;; This function is called by:
  7258 ;;		_tes
  7259 ;; This function uses a non-reentrant model
  7260 ;;
  7261                           
  7262  1620                     i1_Lcd_Write_String:	
  7263                           ;psect for function i1_Lcd_Write_String
  7264                           
  7265  1620                     i1l2599:	
  7266                           ;incstack = 0
  7267 ;; using string table level
  7268                           ; Regs used in i1_Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  7269                           
  7270                           
  7271                           ;./LCD.h: 96: void Lcd_Write_String(char *a);./LCD.h: 97: {;./LCD.h: 98:  int i;;./LCD.h
      +                          : 99:  for(i=0;a[i]!='\0';i++)
  7272  1620  01FA               	clrf	i1Lcd_Write_String@i
  7273  1621  01FB               	clrf	i1Lcd_Write_String@i+1
  7274  1622  2E45               	goto	i1l2605
  7275  1623                     i1l2601:
  7276                           
  7277                           ;./LCD.h: 100:     Lcd_Write_Char(a[i]);
  7278  1623  087A               	movf	i1Lcd_Write_String@i,w
  7279  1624  0775               	addwf	i1Lcd_Write_String@a,w
  7280  1625  00F8               	movwf	??i1_Lcd_Write_String+1
  7281  1626  0876               	movf	i1Lcd_Write_String@a+1,w
  7282  1627  00F7               	movwf	??i1_Lcd_Write_String
  7283  1628  1803               	skipnc
  7284  1629  0AF7               	incf	??i1_Lcd_Write_String,f
  7285  162A  1FFA               	btfss	i1Lcd_Write_String@i,7
  7286  162B  2E2D               	goto	u339_20
  7287  162C  03F7               	decf	??i1_Lcd_Write_String,f
  7288  162D                     u339_20:
  7289  162D  0877               	movf	??i1_Lcd_Write_String,w
  7290  162E  00F9               	movwf	??i1_Lcd_Write_String+2
  7291  162F  0879               	movf	??i1_Lcd_Write_String+2,w
  7292  1630  1283               	bcf	3,5	;RP0=0, select bank0
  7293  1631  1303               	bcf	3,6	;RP1=0, select bank0
  7294  1632  00FF               	movwf	btemp+1
  7295  1633  0878               	movf	??i1_Lcd_Write_String+1,w
  7296  1634  0084               	movwf	4
  7297  1635  120A  158A  2000  160A  118A  	fcall	stringtab
  7298  163A  160A  118A  2570  160A  118A  	fcall	i1_Lcd_Write_Char
  7299  163F                     i1l2603:
  7300  163F  3001               	movlw	1
  7301  1640  07FA               	addwf	i1Lcd_Write_String@i,f
  7302  1641  1803               	skipnc
